2021-04-07 09:34:20.965 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'customerController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.brt.oa.customer.controller.CustomerController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@35bbd779]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1284)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:582)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at com.brt.oa.OaApplication.main(OaApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.brt.oa.customer.controller.CustomerController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@35bbd779]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:481)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267)
	... 24 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/brt/oa/utils/ApiResult
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:463)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.brt.oa.utils.ApiResult
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 30 common frames omitted
2021-04-07 09:35:50.856 [http-nio-8060-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:449)
	at java.lang.StringBuilder.append(StringBuilder.java:136)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
